val_loss,val_dice,loss,dice
-0.3558332274357478,0.3558332214752833,-0.2707498920822723,0.2707498912803001
-0.5276354163885116,0.527635415395101,-0.46360799794395763,0.4636079975300365
-0.5431048313776652,0.5431048224369684,-0.5199095784789987,0.5199095780650774
-0.44359564386929073,0.44359564784293376,-0.546666667693191,0.5466666681071123
-0.4447619022503789,0.4447619042372004,-0.5659043213559521,0.565904320942031
-0.5760410418113072,0.5760410380860169,-0.5781425303883023,0.5781425308022234
-0.5486006893217563,0.5486006895701091,-0.5997468676004145,0.5997468676004145
-0.5078421548008919,0.5078421548008919,-0.6257866761750646,0.6257866761750646
-0.5432991291085879,0.5432991291085879,-0.6327737114495702,0.6327737114495702
-0.46622878946363927,0.46622879145046076,-0.6539120955599679,0.6539120947321256
-0.5751373817523321,0.5751373797655106,-0.6861987825897005,0.6861987825897005
-0.5998269081115722,0.5998269100983937,-0.6889041248295042,0.6889041223459773
-0.5962498515844346,0.5962498476107915,-0.7070846532781919,0.707084650794665
-0.6145168542861938,0.6145168582598368,-0.7178797539737489,0.7178797523180643
-0.6166706254084905,0.616670627395312,-0.7287407856848505,0.7287407906519042
-0.5094575273493925,0.5094575233757496,-0.7354359105229378,0.7354359105229378
-0.5860374068220456,0.5860374088088671,-0.7490001536077924,0.74900015277995
-0.6327420522769293,0.6327420522769293,-0.7572096619341109,0.7572096602784263
-0.564233586192131,0.5642335881789525,-0.7605562524663078,0.7605562491549386
-0.5427172218759855,0.542717219889164,-0.7734280452132225,0.7734280501802763
-0.5797273588677248,0.5797273548940818,-0.7887030185924636,0.7887030144532522
-0.6511980811754863,0.6511980811754863,-0.7901533361938264,0.790153337849511
-0.638254780570666,0.638254776597023,-0.780650780432754,0.7806507820884386
-0.5271602334299436,0.5271602334299436,-0.7971468137370216,0.7971468162205484
-0.5367592210570972,0.5367592210570972,-0.7984024327662256,0.7984024360775948
-0.6122270887096722,0.6122270941734314,-0.809569222231706,0.8095692296822866
-0.5282761643330256,0.5282761643330256,-0.8122907222972976,0.8122907173302438
-0.5383849203897019,0.5383849203586578,-0.8118085662523905,0.8118085645967059
-0.5935786426067352,0.5935786376396816,-0.8123296383354399,0.8123296375075976
-0.528086088476266,0.5280860845026231,-0.8168971530265279,0.8168971530265279
-0.5612028402586778,0.5612028405070305,-0.8238641114698516,0.8238641106420093
-0.6105447123448055,0.6105447093645732,-0.824867474536101,0.8248674753639433
-0.6276779999335607,0.6276779899994532,-0.8323017499513097,0.8323017458120981
-0.590730098138253,0.5907300901909669,-0.8315001386735175,0.8315001411570443
-0.5909475853045781,0.5909475902716319,-0.8386677280068398,0.8386677329738935
-0.6151928742726643,0.6151928861935934,-0.8389151046673456,0.8389151046673456
-0.5991941004991531,0.5991941004991531,-0.8326990778247515,0.8326990753412247
-0.6067546486854554,0.6067546486854554,-0.8404010997878181,0.8404010973042912
-0.5772906666000684,0.5772906666000684,-0.8468438535928726,0.8468438502815034
-0.567409701148669,0.5674096907178561,-0.8545544180605147,0.8545544172326723
-0.6124991292754809,0.6124991253018379,-0.8511076105965508,0.8511076114243932
-0.6637035687764485,0.6637035608291626,-0.8521747390429179,0.8521747415264448
-0.5934431542952855,0.5934431503216425,-0.8518634513020515,0.8518634513020515
-0.6070178727308909,0.6070178826649983,-0.8524789156185256,0.852478919757737
-0.5629198600848516,0.5629198580980301,-0.8595689212282499,0.8595689220560921
-0.6017451256513595,0.6017451206843059,-0.8626900166273117,0.8626900116602579
-0.5745258222023646,0.5745258202155431,-0.8609388909406133,0.8609388892849287
-0.5613776604334514,0.5613776624202729,-0.8646605470114284,0.8646605445279015
-0.5811581422885259,0.5811581462621689,-0.861947786476877,0.8619477930996153
-0.5846889356772105,0.5846889386574428,-0.8637271920839945,0.8637271929118369
-0.5333084672689438,0.5333084692557652,-0.866031375196245,0.866031375196245
-0.5775735119978587,0.5775735119978587,-0.8682681313819356,0.8682681222756704
